Date : 2020-04-28 10:04:19
Directory : d:\MOKSLAI KTU\4 kursas\II semestras\Bakalauras\app\src
Total : 91 files,  5615 codes, 426 comments, 1192 blanks, all 7233 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         36 |      3,483 |        418 |        910 |      4,811 |
| XML      |         55 |      2,132 |          8 |        282 |      2,422 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         91 |      5,615 |        426 |      1,192 |      7,233 |
| androidTest                                                                                                                              |          1 |         15 |          6 |          7 |         28 |
| androidTest\java                                                                                                                         |          1 |         15 |          6 |          7 |         28 |
| androidTest\java\com                                                                                                                     |          1 |         15 |          6 |          7 |         28 |
| androidTest\java\com\example                                                                                                             |          1 |         15 |          6 |          7 |         28 |
| androidTest\java\com\example\eventlookup                                                                                                 |          1 |         15 |          6 |          7 |         28 |
| main                                                                                                                                     |         89 |      5,591 |        415 |      1,182 |      7,188 |
| main\java                                                                                                                                |         34 |      3,459 |        407 |        900 |      4,766 |
| main\java\com                                                                                                                            |         34 |      3,459 |        407 |        900 |      4,766 |
| main\java\com\example                                                                                                                    |         34 |      3,459 |        407 |        900 |      4,766 |
| main\java\com\example\eventlookup                                                                                                        |         34 |      3,459 |        407 |        900 |      4,766 |
| main\java\com\example\eventlookup\Account                                                                                                |         11 |      1,114 |        243 |        267 |      1,624 |
| main\java\com\example\eventlookup\Account\Adapters                                                                                       |          2 |        200 |          3 |         48 |        251 |
| main\java\com\example\eventlookup\Account\POJOs                                                                                          |          3 |        110 |          0 |         34 |        144 |
| main\java\com\example\eventlookup\Event                                                                                                  |         14 |      1,960 |        121 |        503 |      2,584 |
| main\java\com\example\eventlookup\Event\Adapters                                                                                         |          3 |        294 |          9 |         87 |        390 |
| main\java\com\example\eventlookup\Event\POJOs                                                                                            |          4 |        317 |          0 |         92 |        409 |
| main\java\com\example\eventlookup\Shared                                                                                                 |          8 |        261 |         35 |        105 |        401 |
| main\res                                                                                                                                 |         54 |      2,094 |          8 |        273 |      2,375 |
| main\res\anim                                                                                                                            |          6 |         38 |          0 |          0 |         38 |
| main\res\drawable                                                                                                                        |         12 |        287 |          0 |         25 |        312 |
